!SESSION 2019-03-27 19:04:30.701 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk

This is a continuation of log file C:\Users\jbm\Desktop\S4e-APP6-Vivado\APP6\APP6.sdk\.metadata\.bak_0.log
Created Time: 2019-03-27 19:07:32.519

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.519
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.520
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.522
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.524
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.533
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"Calcul_Moyenne_DSP_0_Additionneur": {"hier_name": "Calcul_Moyenne_DSP_0_Additionneur",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_0_Delai_1_Cycle_1": {"hier_name": "Calcul_Moyenne_DSP_0_Delai_1_Cycle_1",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_0_Delai_1_Cycle_2": {"hier_name": "Calcul_Moyenne_DSP_0_Delai_1_Cycle_2",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_0_Delai_2_Cycle_2": {"hier_name": "Calcul_Moyenne_DSP_0_Delai_2_Cycle_2",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_0_Registre_Decalage": {"hier_name": "Calcul_Moyenne_DSP_0_Registre_Decalage",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_0_Soustracteur": {"hier_name": "Calcul_Moyenne_DSP_0_Soustracteur",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_0_mux32_0": {"hier_name": "Calcul_Moyenne_DSP_0_mux32_0",
"type": "mux32",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_0_xlconcat_0": {"hier_name": "Calcul_Moyenne_DSP_0_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_0_xlconstant_0": {"hier_name": "Calcul_Moyenne_DSP_0_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_0_xlslice_0": {"hier_name": "Calcul_Moyenne_DSP_0_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_axi_intc_0": {"hier_name": "Calcul_Moyenne_axi_intc_0",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"Calcul_Moyenne_myip_0": {"hier_name": "Calcul_Moyenne_myip_0",
"type": "myip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_xlconcat_0": {"hier_name": "Calcul_Moyenne_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
